Salary,Family_Size,Rice,Lentils,Oil,Vegetables,Fruits,Gas,Spices,Expense
35795,1,14,4,7,8,13,1,3,5847
20860,5,24,12,4,18,12,1,3,11706
96820,5,13,2,2,13,3,2,1,8611
74886,2,7,11,7,13,16,3,7,11387
26265,2,24,13,5,29,13,0,1,9006
57194,2,15,7,7,27,13,2,2,9126
64131,5,10,3,7,22,10,2,4,10694
80263,3,6,14,7,14,3,3,4,10861
36023,5,11,4,1,25,4,1,5,8795
61090,3,22,2,2,8,13,3,2,8594
87221,3,6,10,5,16,17,2,4,9308
84820,2,21,9,2,12,2,2,1,7567
20769,4,15,13,4,6,4,1,2,8816
79735,1,16,3,4,26,3,1,1,4879
82955,2,23,13,4,17,10,1,4,9438
84925,2,11,12,6,25,16,3,4,10852
87969,4,24,9,7,20,19,1,7,11857
25311,1,10,13,6,6,12,2,9,9196
73707,5,5,10,1,15,17,2,9,11448
48693,5,21,2,4,14,18,0,5,9758
91932,2,15,14,5,19,6,3,1,9281
45658,1,22,6,2,21,13,0,1,6380
38431,2,21,9,7,12,12,2,6,9158
22747,3,11,12,3,22,16,0,2,8916
79150,2,21,3,5,27,4,2,8,8968
85725,2,24,5,7,13,2,0,9,6708
55773,5,13,8,6,29,17,1,4,12526
87435,5,21,4,6,12,3,0,5,9301
76886,5,24,14,5,18,3,1,8,11821
86803,3,12,13,6,29,4,1,3,8166
51551,5,21,6,4,22,9,3,5,12985
31394,1,11,9,1,26,16,1,3,6317
89092,4,5,13,2,24,8,1,3,8644
23890,1,17,11,1,24,7,0,3,4993
61606,1,23,4,7,25,10,2,7,8369
30627,5,23,5,2,16,2,3,7,11223
28792,4,21,10,2,23,9,1,7,11409
93969,4,17,8,1,18,4,3,8,11991
63001,4,20,2,5,21,5,0,5,7963
96552,3,12,13,2,28,16,1,5,9347
43897,5,23,5,1,25,7,0,4,9205
88148,4,22,5,2,7,16,3,7,11480
43483,3,5,10,3,27,4,0,4,6334
68555,2,18,7,5,11,15,3,2,10155
37159,2,23,10,4,21,15,0,4,7311
55920,3,19,13,2,16,5,3,8,11548
87121,3,22,7,3,13,13,2,9,10401
89479,5,6,7,4,19,18,0,3,8715
39457,5,21,6,4,22,8,0,7,10324
86557,2,22,6,7,25,10,2,9,10462
97189,4,10,3,2,17,4,2,4,8444
98953,2,23,9,1,25,14,0,3,6411
72995,4,8,9,2,12,16,2,5,10153
60757,4,5,12,3,18,19,1,1,8812
29692,5,12,14,4,12,2,3,3,11346
65758,1,11,2,2,18,7,3,8,6964
